County,EV Network,Count,Percentage
Adams,Tesla,3,42.857142857142854
Adams,Electrify America,1,14.285714285714285
Adams,FLO,1,14.285714285714285
Adams,Tesla Destination,1,14.285714285714285
Adams,eVgo Network,1,14.285714285714285
Asotin,FLO,2,66.66666666666666
Asotin,EV Connect,1,33.33333333333333
Benton,ChargePoint Network,7,29.166666666666668
Benton,Tesla Destination,5,20.833333333333336
Benton,Non-Networked,4,16.666666666666664
Benton,Blink Network,3,12.5
Benton,FLO,2,8.333333333333332
Benton,Tesla,2,8.333333333333332
Benton,Electrify America,1,4.166666666666666
Chelan,Non-Networked,17,34.69387755102041
Chelan,ChargePoint Network,15,30.612244897959183
Chelan,Tesla Destination,8,16.3265306122449
Chelan,Tesla,3,6.122448979591836
Chelan,Blink Network,2,4.081632653061225
Chelan,EVCS,2,4.081632653061225
Chelan,CIRCLE_K,1,2.0408163265306123
Chelan,Electrify America,1,2.0408163265306123
Clallam,Non-Networked,10,28.57142857142857
Clallam,Tesla Destination,8,22.857142857142858
Clallam,ChargePoint Network,7,20.0
Clallam,Blink Network,3,8.571428571428571
Clallam,SHELL_RECHARGE,2,5.714285714285714
Clallam,Tesla,2,5.714285714285714
Clallam,Electrify America,1,2.857142857142857
Clallam,FLO,1,2.857142857142857
Clallam,RIVIAN_ADVENTURE,1,2.857142857142857
Clark,ChargePoint Network,64,58.71559633027523
Clark,Blink Network,13,11.926605504587156
Clark,Non-Networked,7,6.422018348623854
Clark,SHELL_RECHARGE,6,5.5045871559633035
Clark,Tesla,5,4.587155963302752
Clark,Electrify America,3,2.7522935779816518
Clark,FORD_CHARGE,2,1.834862385321101
Clark,BP_PULSE,1,0.9174311926605505
Clark,ELECTRIC_ERA,1,0.9174311926605505
Clark,EV Connect,1,0.9174311926605505
Clark,EVCS,1,0.9174311926605505
Clark,LOOP,1,0.9174311926605505
Clark,NOODOE,1,0.9174311926605505
Clark,OpConnect,1,0.9174311926605505
Clark,TURNONGREEN,1,0.9174311926605505
Clark,Tesla Destination,1,0.9174311926605505
Columbia,FLO,1,50.0
Columbia,Tesla Destination,1,50.0
Cowlitz,ChargePoint Network,3,30.0
Cowlitz,Non-Networked,2,20.0
Cowlitz,Blink Network,1,10.0
Cowlitz,EVCS,1,10.0
Cowlitz,Electrify America,1,10.0
Cowlitz,FORD_CHARGE,1,10.0
Cowlitz,Tesla,1,10.0
Douglas,ChargePoint Network,5,71.42857142857143
Douglas,FORD_CHARGE,1,14.285714285714285
Douglas,Non-Networked,1,14.285714285714285
Franklin,ChargePoint Network,10,50.0
Franklin,Blink Network,2,10.0
Franklin,Tesla Destination,2,10.0
Franklin,CIRCLE_K,1,5.0
Franklin,EV Connect,1,5.0
Franklin,FLO,1,5.0
Franklin,NOODOE,1,5.0
Franklin,Non-Networked,1,5.0
Franklin,Tesla,1,5.0
Grant,Tesla,3,25.0
Grant,ChargePoint Network,2,16.666666666666664
Grant,Non-Networked,2,16.666666666666664
Grant,Tesla Destination,2,16.666666666666664
Grant,CHARGELAB,1,8.333333333333332
Grant,FLO,1,8.333333333333332
Grant,FORD_CHARGE,1,8.333333333333332
Grays Harbor,Non-Networked,3,20.0
Grays Harbor,ChargePoint Network,2,13.333333333333334
Grays Harbor,Tesla,2,13.333333333333334
Grays Harbor,Tesla Destination,2,13.333333333333334
Grays Harbor,AMPUP,1,6.666666666666667
Grays Harbor,BP_PULSE,1,6.666666666666667
Grays Harbor,EVMATCH,1,6.666666666666667
Grays Harbor,Electrify America,1,6.666666666666667
Grays Harbor,RED_E,1,6.666666666666667
Grays Harbor,RIVIAN_ADVENTURE,1,6.666666666666667
Island,ChargePoint Network,5,38.46153846153847
Island,Tesla Destination,3,23.076923076923077
Island,Non-Networked,2,15.384615384615385
Island,Blink Network,1,7.6923076923076925
Island,EVGATEWAY,1,7.6923076923076925
Island,SHELL_RECHARGE,1,7.6923076923076925
Jefferson,Non-Networked,9,60.0
Jefferson,Blink Network,3,20.0
Jefferson,Tesla Destination,2,13.333333333333334
Jefferson,EVCS,1,6.666666666666667
King,ChargePoint Network,933,70.62831188493566
King,Blink Network,172,13.020439061317186
King,SHELL_RECHARGE,38,2.8766086298258897
King,Tesla Destination,37,2.8009084027252085
King,Non-Networked,35,2.6495079485238455
King,Electrify America,23,1.7411052233156699
King,Tesla,21,1.5897047691143074
King,eVgo Network,13,0.984102952308857
King,EV Connect,12,0.9084027252081757
King,FLO,8,0.6056018168054504
King,OpConnect,8,0.6056018168054504
King,ABM,4,0.3028009084027252
King,AMPUP,2,0.1514004542013626
King,BP_PULSE,2,0.1514004542013626
King,EVCS,2,0.1514004542013626
King,EVGATEWAY,2,0.1514004542013626
King,POWERFLEX,2,0.1514004542013626
King,TURNONGREEN,2,0.1514004542013626
King,7CHARGE,1,0.0757002271006813
King,FLASH,1,0.0757002271006813
King,FORD_CHARGE,1,0.0757002271006813
King,NOODOE,1,0.0757002271006813
King,ZEFNET,1,0.0757002271006813
Kitsap,ChargePoint Network,25,41.66666666666667
Kitsap,Blink Network,10,16.666666666666664
Kitsap,SHELL_RECHARGE,9,15.0
Kitsap,OpConnect,7,11.666666666666666
Kitsap,Non-Networked,3,5.0
Kitsap,EVCS,2,3.3333333333333335
Kitsap,Electrify America,2,3.3333333333333335
Kitsap,Tesla,2,3.3333333333333335
Kittitas,Tesla,4,23.52941176470588
Kittitas,EVCS,2,11.76470588235294
Kittitas,FLO,2,11.76470588235294
Kittitas,Non-Networked,2,11.76470588235294
Kittitas,Tesla Destination,2,11.76470588235294
Kittitas,Blink Network,1,5.88235294117647
Kittitas,CIRCLE_K,1,5.88235294117647
Kittitas,ChargePoint Network,1,5.88235294117647
Kittitas,Electrify America,1,5.88235294117647
Kittitas,eVgo Network,1,5.88235294117647
Klickitat,OpConnect,3,37.5
Klickitat,ChargePoint Network,2,25.0
Klickitat,FLO,2,25.0
Klickitat,Non-Networked,1,12.5
Lewis,ChargePoint Network,22,75.86206896551724
Lewis,Tesla,2,6.896551724137931
Lewis,Tesla Destination,2,6.896551724137931
Lewis,Blink Network,1,3.4482758620689653
Lewis,EVCS,1,3.4482758620689653
Lewis,eVgo Network,1,3.4482758620689653
Lincoln,Non-Networked,2,66.66666666666666
Lincoln,EV Connect,1,33.33333333333333
Mason,Blink Network,3,50.0
Mason,Tesla Destination,3,50.0
Okanogan,Non-Networked,7,50.0
Okanogan,EVCS,3,21.428571428571427
Okanogan,Blink Network,1,7.142857142857142
Okanogan,FLO,1,7.142857142857142
Okanogan,RIVIAN_WAYPOINTS,1,7.142857142857142
Okanogan,Tesla Destination,1,7.142857142857142
Pacific,Blink Network,2,40.0
Pacific,ChargePoint Network,1,20.0
Pacific,RIVIAN_WAYPOINTS,1,20.0
Pacific,Tesla Destination,1,20.0
Pend Oreille,Blink Network,1,100.0
Pierce,ChargePoint Network,56,38.095238095238095
Pierce,Blink Network,28,19.047619047619047
Pierce,FLO,19,12.925170068027212
Pierce,SHELL_RECHARGE,9,6.122448979591836
Pierce,Non-Networked,7,4.761904761904762
Pierce,Tesla Destination,6,4.081632653061225
Pierce,EV Connect,4,2.7210884353741496
Pierce,Tesla,4,2.7210884353741496
Pierce,AMPUP,3,2.0408163265306123
Pierce,Electrify America,3,2.0408163265306123
Pierce,EVCS,2,1.3605442176870748
Pierce,eVgo Network,2,1.3605442176870748
Pierce,EVGATEWAY,1,0.6802721088435374
Pierce,FORD_CHARGE,1,0.6802721088435374
Pierce,NOODOE,1,0.6802721088435374
Pierce,POWERFLEX,1,0.6802721088435374
San Juan,Non-Networked,17,85.0
San Juan,Blink Network,2,10.0
San Juan,Tesla Destination,1,5.0
Skagit,ChargePoint Network,19,47.5
Skagit,Non-Networked,6,15.0
Skagit,Blink Network,4,10.0
Skagit,Tesla,3,7.5
Skagit,EVCS,2,5.0
Skagit,Tesla Destination,2,5.0
Skagit,CHARGELAB,1,2.5
Skagit,EV Connect,1,2.5
Skagit,Electrify America,1,2.5
Skagit,SHELL_RECHARGE,1,2.5
Skamania,FLO,2,66.66666666666666
Skamania,Tesla Destination,1,33.33333333333333
Snohomish,ChargePoint Network,59,43.38235294117647
Snohomish,Blink Network,30,22.058823529411764
Snohomish,SHELL_RECHARGE,15,11.029411764705882
Snohomish,Tesla,8,5.88235294117647
Snohomish,Electrify America,7,5.147058823529411
Snohomish,Non-Networked,6,4.411764705882353
Snohomish,EVCS,2,1.4705882352941175
Snohomish,Tesla Destination,2,1.4705882352941175
Snohomish,eVgo Network,2,1.4705882352941175
Snohomish,BP_PULSE,1,0.7352941176470588
Snohomish,ELECTRIC_ERA,1,0.7352941176470588
Snohomish,EV Connect,1,0.7352941176470588
Snohomish,HONEY_BADGER,1,0.7352941176470588
Snohomish,RIVIAN_ADVENTURE,1,0.7352941176470588
Spokane,ChargePoint Network,54,36.986301369863014
Spokane,Non-Networked,29,19.863013698630137
Spokane,EV Connect,27,18.493150684931507
Spokane,FLO,17,11.643835616438356
Spokane,Tesla Destination,10,6.8493150684931505
Spokane,Blink Network,3,2.054794520547945
Spokane,Electrify America,2,1.36986301369863
Spokane,Tesla,2,1.36986301369863
Spokane,CHARGELAB,1,0.684931506849315
Spokane,RIVIAN_ADVENTURE,1,0.684931506849315
Stevens,FLO,3,60.0
Stevens,EV Connect,1,20.0
Stevens,Non-Networked,1,20.0
Thurston,ChargePoint Network,38,47.5
Thurston,Blink Network,17,21.25
Thurston,SHELL_RECHARGE,7,8.75
Thurston,Tesla,5,6.25
Thurston,Electrify America,4,5.0
Thurston,Non-Networked,3,3.75
Thurston,Tesla Destination,2,2.5
Thurston,7CHARGE,1,1.25
Thurston,BP_PULSE,1,1.25
Thurston,EVCS,1,1.25
Thurston,EVGATEWAY,1,1.25
WA,ChargePoint Network,1426,56.23028391167192
WA,Blink Network,314,12.381703470031544
WA,Non-Networked,189,7.452681388012618
WA,Tesla Destination,125,4.929022082018927
WA,SHELL_RECHARGE,90,3.548895899053628
WA,Tesla,77,3.036277602523659
WA,FLO,75,2.9574132492113563
WA,EV Connect,55,2.168769716088328
WA,Electrify America,55,2.168769716088328
WA,EVCS,24,0.9463722397476341
WA,eVgo Network,21,0.8280757097791799
WA,OpConnect,20,0.7886435331230284
WA,FORD_CHARGE,8,0.31545741324921134
WA,AMPUP,7,0.27602523659305994
WA,BP_PULSE,6,0.23659305993690852
WA,EVGATEWAY,5,0.1971608832807571
WA,NOODOE,5,0.1971608832807571
WA,RIVIAN_ADVENTURE,4,0.15772870662460567
WA,ABM,4,0.15772870662460567
WA,CHARGELAB,3,0.11829652996845426
WA,CIRCLE_K,3,0.11829652996845426
WA,TURNONGREEN,3,0.11829652996845426
WA,POWERFLEX,3,0.11829652996845426
WA,7CHARGE,2,0.07886435331230283
WA,ELECTRIC_ERA,2,0.07886435331230283
WA,RIVIAN_WAYPOINTS,2,0.07886435331230283
WA,ZEFNET,2,0.07886435331230283
WA,RED_E,2,0.07886435331230283
WA,FLASH,1,0.03943217665615142
WA,HONEY_BADGER,1,0.03943217665615142
WA,EVMATCH,1,0.03943217665615142
WA,LOOP,1,0.03943217665615142
Wahkiakum,Blink Network,1,33.33333333333333
Wahkiakum,ChargePoint Network,1,33.33333333333333
Wahkiakum,Tesla Destination,1,33.33333333333333
Walla Walla,Tesla Destination,12,42.857142857142854
Walla Walla,ChargePoint Network,5,17.857142857142858
Walla Walla,Blink Network,4,14.285714285714285
Walla Walla,Non-Networked,4,14.285714285714285
Walla Walla,FLO,3,10.714285714285714
Whatcom,ChargePoint Network,62,70.45454545454545
Whatcom,Non-Networked,5,5.681818181818182
Whatcom,Tesla Destination,4,4.545454545454546
Whatcom,Blink Network,2,2.272727272727273
Whatcom,EV Connect,2,2.272727272727273
Whatcom,EVCS,2,2.272727272727273
Whatcom,Electrify America,2,2.272727272727273
Whatcom,SHELL_RECHARGE,2,2.272727272727273
Whatcom,Tesla,2,2.272727272727273
Whatcom,AMPUP,1,1.1363636363636365
Whatcom,FLO,1,1.1363636363636365
Whatcom,NOODOE,1,1.1363636363636365
Whatcom,RED_E,1,1.1363636363636365
Whatcom,eVgo Network,1,1.1363636363636365
Whitman,ChargePoint Network,7,43.75
Whitman,FLO,4,25.0
Whitman,EV Connect,2,12.5
Whitman,FORD_CHARGE,1,6.25
Whitman,OpConnect,1,6.25
Whitman,Tesla Destination,1,6.25
Yakima,ChargePoint Network,21,53.84615384615385
Yakima,Blink Network,4,10.256410256410255
Yakima,FLO,4,10.256410256410255
Yakima,Non-Networked,3,7.6923076923076925
Yakima,Tesla,2,5.128205128205128
Yakima,Tesla Destination,2,5.128205128205128
Yakima,EV Connect,1,2.564102564102564
Yakima,Electrify America,1,2.564102564102564
Yakima,ZEFNET,1,2.564102564102564
